[2021-04-28 19:43:51] main.ERROR: SQLSTATE[HY000]: General error: 3678 Schema directory './magento2' already exists. This must be resolved manually (e.g. by moving the schema directory to another location)., query was: CREATE DATABASE IF NOT EXISTS `magento2`
#0 /var/www/html/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php(92): Magento\Framework\DB\Statement\Pdo\Mysql->tryExecute(Object(Closure))
#1 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Statement.php(303): Magento\Framework\DB\Statement\Pdo\Mysql->_execute(Array)
#2 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#3 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('CREATE DATABASE...', Array)
#4 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(560): Zend_Db_Adapter_Pdo_Abstract->query('CREATE DATABASE...', Array)
#5 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(627): Magento\Framework\DB\Adapter\Pdo\Mysql->_query('CREATE DATABASE...', Array)
#6 /var/www/html/magento2/generated/code/Magento/Framework/DB/Adapter/Pdo/Mysql/Interceptor.php(95): Magento\Framework\DB\Adapter\Pdo\Mysql->query('CREATE DATABASE...', Array)
#7 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(1483): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->query('CREATE DATABASE...')
#8 [internal function]: Magento\Setup\Model\Installer->cleanupDb()
#9 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(389): call_user_func_array(Array, Array)
#10 /var/www/html/magento2/setup/src/Magento/Setup/Console/Command/InstallCommand.php(231): Magento\Setup\Model\Installer->install(Array)
#11 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /var/www/html/magento2/vendor/symfony/console/Application.php(1009): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /var/www/html/magento2/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\InstallCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /var/www/html/magento2/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#17 {main} [] []
[2021-04-28 19:46:54] main.ERROR: Parameter validation failed
Class Magento\Catalog\Ui\DataProvider\Product\ProductCollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:12:59] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/Swatches/Block/Adminhtml/Product/Attribute/Edit/.
Class Magento\Swatches\Block\Adminhtml\Product\Attribute\Edit\FormFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:12:59] main.DEBUG: Can't create directory /var/www/html/generated/code/Magento/Swatches/Block/Adminhtml/Product/Attribute/Edit/.
Class Magento\Swatches\Block\Adminhtml\Product\Attribute\Edit\FormFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/generated/code/Magento/Swatches/Block/Adminhtml/Product/Attribute/Edit/.
Class Magento\\Swatches\\Block\\Adminhtml\\Product\\Attribute\\Edit\\FormFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-04-28 21:12:59] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/Swatches/Block/Adminhtml/Product/Attribute/Edit/.
Class Magento\Swatches\Block\Adminhtml\Product\Attribute\Edit\FormFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/Framework/App/Config/InitialConfigSource/.
Class Magento\Framework\App\Config\InitialConfigSource\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.DEBUG: Can't create directory /var/www/html/generated/code/Magento/Framework/App/Config/InitialConfigSource/.
Class Magento\Framework\App\Config\InitialConfigSource\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/generated/code/Magento/Framework/App/Config/InitialConfigSource/.
Class Magento\\Framework\\App\\Config\\InitialConfigSource\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/Framework/App/Config/InitialConfigSource/.
Class Magento\Framework\App\Config\InitialConfigSource\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.11" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.11): failed to open stream: Permission denied
Class Magento\Eav\Model\Adminhtml\System\Config\Source\InputtypeFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.DEBUG: The specified "/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.11" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.11): failed to open stream: Permission denied
Class Magento\Eav\Model\Adminhtml\System\Config\Source\InputtypeFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): The specified \"/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.11\" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.11): failed to open stream: Permission denied
Class Magento\\Eav\\Model\\Adminhtml\\System\\Config\\Source\\InputtypeFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-04-28 21:13:01] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.11" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.11): failed to open stream: Permission denied
Class Magento\Eav\Model\Adminhtml\System\Config\Source\InputtypeFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\SearchCriteriaResolverFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.DEBUG: Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\SearchCriteriaResolverFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\\CatalogSearch\\Model\\ResourceModel\\Fulltext\\Collection\\SearchCriteriaResolverFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\SearchCriteriaResolverFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\SearchResultApplierFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.DEBUG: Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\SearchResultApplierFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\\CatalogSearch\\Model\\ResourceModel\\Fulltext\\Collection\\SearchResultApplierFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\SearchResultApplierFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\TotalRecordsResolverFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.DEBUG: Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\TotalRecordsResolverFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\\CatalogSearch\\Model\\ResourceModel\\Fulltext\\Collection\\TotalRecordsResolverFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/CatalogSearch/Model/ResourceModel/Fulltext/Collection/.
Class Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\TotalRecordsResolverFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Paypal/Model/PayflowlinkFactory.php.11" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Paypal/Model/PayflowlinkFactory.php.11): failed to open stream: Permission denied
Class Magento\Paypal\Model\PayflowlinkFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.DEBUG: The specified "/var/www/html/generated/code/Magento/Paypal/Model/PayflowlinkFactory.php.11" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Paypal/Model/PayflowlinkFactory.php.11): failed to open stream: Permission denied
Class Magento\Paypal\Model\PayflowlinkFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): The specified \"/var/www/html/generated/code/Magento/Paypal/Model/PayflowlinkFactory.php.11\" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Paypal/Model/PayflowlinkFactory.php.11): failed to open stream: Permission denied
Class Magento\\Paypal\\Model\\PayflowlinkFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-04-28 21:13:01] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Paypal/Model/PayflowlinkFactory.php.11" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Paypal/Model/PayflowlinkFactory.php.11): failed to open stream: Permission denied
Class Magento\Paypal\Model\PayflowlinkFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Paypal/Model/ProFactory.php.11" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Paypal/Model/ProFactory.php.11): failed to open stream: Permission denied
Class Magento\Paypal\Model\ProFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.DEBUG: The specified "/var/www/html/generated/code/Magento/Paypal/Model/ProFactory.php.11" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Paypal/Model/ProFactory.php.11): failed to open stream: Permission denied
Class Magento\Paypal\Model\ProFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): The specified \"/var/www/html/generated/code/Magento/Paypal/Model/ProFactory.php.11\" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Paypal/Model/ProFactory.php.11): failed to open stream: Permission denied
Class Magento\\Paypal\\Model\\ProFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-04-28 21:13:01] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Paypal/Model/ProFactory.php.11" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Paypal/Model/ProFactory.php.11): failed to open stream: Permission denied
Class Magento\Paypal\Model\ProFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/Payment/Model/Method/.
Class Magento\Payment\Model\Method\ConfigInterfaceFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.DEBUG: Can't create directory /var/www/html/generated/code/Magento/Payment/Model/Method/.
Class Magento\Payment\Model\Method\ConfigInterfaceFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/generated/code/Magento/Payment/Model/Method/.
Class Magento\\Payment\\Model\\Method\\ConfigInterfaceFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/Payment/Model/Method/.
Class Magento\Payment\Model\Method\ConfigInterfaceFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/Payment/Model/Method/.
Class Magento\Payment\Model\Method\ConfigInterfaceFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:01] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/Payment/Model/Method/.
Class Magento\Payment\Model\Method\ConfigInterfaceFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-04-28 21:13:02] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-04-28 21:13:02] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-04-28 21:13:02] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-04-28 21:13:02] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-04-28 21:13:02] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-04-28 21:13:02] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-04-28 21:13:02] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-04-28 21:13:02] main.ERROR: The path "/var/www/html/pub/static/frontend/Magento/luma/pt_BR/requirejs-config.js" is not writable. [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2021-04-28 21:13:48] main.ERROR: The path "/var/www/html/pub/static/adminhtml/Magento/backend/pt_BR/requirejs-config.js" is not writable. [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2021-04-28 21:13:48] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
